# id,Prediction1,Prediction2
267.0,-131.748488169,131.742273026
268.0,-130.058762029,131.662181941
269.0,-124.794388339,133.943994603
270.0,-92.9085478557,147.170646546
271.0,-84.4828099809,165.7700596
272.0,-77.7088983551,172.66067975
273.0,-65.548014983,184.95543338
274.0,-72.1910034681,183.851283348
275.0,-80.7813829978,192.598811571
276.0,-57.3909210417,179.521289113
277.0,-87.7507967698,199.43489551
278.0,-67.9797275576,188.862890366
279.0,-85.3256554476,201.629404309
280.0,-88.180004068,199.492443714
281.0,-88.446638781,201.495684558
282.0,-89.4285821254,205.582631417
283.0,-89.3464565222,207.878192263
284.0,-67.4971688362,179.491072369
285.0,-79.8868401738,173.514492137
286.0,-82.6806699253,168.681312822
287.0,-91.8875554599,154.313074973
288.0,-79.7764571471,173.692833906
289.0,-83.1773029686,166.895407734
290.0,-86.5232831367,199.465899254
291.0,-64.2993519671,177.113904423
292.0,-90.4930130283,151.325769951
293.0,-93.0924,147.8138
294.0,-94.7198301582,147.108315589
295.0,-45.2602308463,182.767175277
296.0,15.644427047,134.692389193
297.0,27.8238338745,153.174043356
298.0,21.1876155095,155.112328673
299.0,25.6667215795,138.967040912
300.0,25.9035053485,156.999390844
301.0,23.8592424871,158.134834141
302.0,23.7326062278,158.205171618
303.0,20.7923080568,134.147935209
304.0,6.47825651485,131.529653253
305.0,8.17770367578,126.365644765
306.0,12.4496926282,128.160944492
307.0,12.8396050784,98.5391204417
308.0,118.641083665,78.0796815295
309.0,130.814492966,86.4674478315
310.0,133.401940924,89.2550614986
311.0,130.754995541,91.3789161386
312.0,-45.3173221136,182.498601634
313.0,-48.3403560518,182.092411732
314.0,-50.6284588294,181.290611888
315.0,-45.566630079,183.144106465
316.0,-47.5902451579,184.7605622
317.0,-43.3072053498,183.295372682
318.0,-39.439089404,185.189195548
319.0,-45.5067043624,183.615238767
320.0,-45.4240134689,182.827581161
321.0,-77.1342671233,187.289687351
322.0,-46.2537501397,182.894015783
323.0,-77.2583958673,185.500126661
324.0,-83.75783745,192.537167739
325.0,-57.1348375811,179.734153832
326.0,-59.2579451709,185.905431153
327.0,-72.3409078409,181.960917043
328.0,-76.6207093989,183.694807926
329.0,-81.3930899353,183.430564444
330.0,-71.9438520882,182.200376046
331.0,-90.243894989,207.145902382
332.0,-72.6199983827,177.983953579
333.0,243.044807176,17.0426136069
334.0,239.747608167,5.34317187254
335.0,236.12766448,5.44382388095
336.0,230.242754697,15.7596128916
337.0,234.541641316,9.59445863715
338.0,228.264230212,17.9327567933
339.0,181.292670645,49.1351410187
340.0,190.084789569,40.5727907779
341.0,160.452872296,37.663368955
342.0,180.397773302,15.2187191455
343.0,119.451680922,74.3644793716
344.0,124.812385995,82.1589792723
345.0,87.0581123044,67.4100600663
346.0,24.2183594174,144.848959763
347.0,-90.5240652599,208.156317752
348.0,-88.8917792253,200.089634955
349.0,-90.9494731881,209.621502093
350.0,-89.9823154668,205.235456795
351.0,-43.7080600193,183.172351051
352.0,-55.8246370974,181.500372427
353.0,-52.0432633973,181.035136338
354.0,-51.4127888942,181.529723309
355.0,-65.9968834831,178.915310227
356.0,-94.5664376003,147.640356008
357.0,-129.050461561,132.490580823
358.0,-132.235176018,131.422350237
359.0,64.851396875,85.425343625
360.0,-14.5333592157,87.3885064428
361.0,-18.2990146008,86.4685139535
362.0,-14.5165483898,87.3965532945
363.0,-15.413958405,83.3511903667
364.0,-12.1307277182,89.0227265815
365.0,-7.2938579488,83.3065252802
366.0,-18.1687773352,89.2975986418
367.0,-95.0966141997,118.161966161
368.0,-110.721670456,132.426718895
369.0,-97.7683594055,125.339105699
370.0,-95.1631369244,122.351756381
371.0,-98.3887235127,121.360891874
372.0,-93.8369223607,119.713121683
373.0,-90.628611838,117.063244944
374.0,12.6140940711,119.281148966
375.0,-94.5220821407,127.675192779
376.0,-109.649121196,132.651900138
377.0,-109.597275433,132.624851447
378.0,-97.1702564546,124.458129589
379.0,-96.6354874771,122.492436056
380.0,-83.6975607683,163.251591635
381.0,-81.3303778816,170.674635896
382.0,-83.4539721769,166.68244775
383.0,-83.6524664911,163.421827707
384.0,-85.2054398443,166.795060414
385.0,-83.2056,165.1088
386.0,-61.1491436572,179.441575937
387.0,-83.1025804979,168.814802601
388.0,-88.8979029955,157.552554261
389.0,-85.3733343471,166.282974839
390.0,-75.3763043734,184.656840789
391.0,-103.783068017,139.118304194
392.0,-57.2065049604,180.016627363
393.0,-79.170434914,184.513393375
394.0,-108.678891242,133.856335041
395.0,-50.0098983308,181.192033128
396.0,-83.0082633675,185.673465731
397.0,-112.552842104,134.40893199
398.0,-39.0231419703,185.409593773
399.0,-65.4660175612,176.633567669
400.0,-47.4447717581,182.08591854
401.0,-88.2894959309,198.577469397
402.0,-38.2788261053,185.753726382
403.0,-86.5385383181,192.755546234
404.0,-103.43395883,134.054011363
405.0,-97.7224204817,135.633669087
406.0,-6.58351017203,81.9428504234
407.0,-43.0397038796,183.73994529
408.0,-124.090147731,132.309705868
409.0,-87.2211828752,194.32222624
410.0,-87.2557153002,194.351671938
411.0,2.15661385812,151.852992467
412.0,-18.6711615577,69.6103986027
413.0,-124.998360226,131.829119155
414.0,-41.6150343205,184.368384741
415.0,-88.5982533042,203.612082188
416.0,-83.0813427846,169.578803777
417.0,-120.162338344,132.909275143
418.0,-45.383068141,183.07202355
419.0,-103.204094217,129.191307387
420.0,-88.5908889397,203.580975168
421.0,-48.6718996345,181.787054566
422.0,-51.8215698604,180.683449427
423.0,-134.863052699,130.294495435
424.0,-89.0965745924,204.257379325
425.0,-70.565512725,184.650664751
426.0,-132.712968769,130.91297688
427.0,43.754376128,63.5196305476
428.0,-88.0873634424,199.093667244
429.0,-63.9779026139,179.035169376
430.0,-53.3759398959,180.446012836
431.0,-89.2768410913,112.229669075
432.0,-118.761835437,135.769450897
433.0,-65.8897146367,176.728075437
434.0,-115.594488873,135.540302925
435.0,-92.0671529934,119.750183648
436.0,-51.4928678891,181.146590879
437.0,9.38851235376,123.303948938
438.0,-114.324679583,137.043273922
439.0,-65.9597608741,177.161916199
440.0,-7.35139004001,86.4724593169
441.0,20.981696405,134.210209795
442.0,-64.2606139253,177.604894431
443.0,-112.445655994,135.944980924
444.0,-98.0605370317,129.53457962
445.0,-96.9552431419,125.686782163
446.0,-77.3015658861,182.726878368
447.0,-25.5925816526,70.0109598167
448.0,-64.2991510813,177.484440833
449.0,-58.664389666,178.502909173
450.0,-64.2007266239,177.637607157
451.0,-93.9632894944,129.817042575
452.0,-20.924014933,71.3343774858
453.0,-88.5213810375,200.59606547
454.0,20.659663636,144.651670097
455.0,-46.7368523414,182.331258961
456.0,-93.9632595033,129.816937974
457.0,-60.7394846055,179.502125815
458.0,27.1510882193,144.64897998
459.0,134.884906069,90.1249409976
460.0,-23.0239739994,70.6966976089
461.0,-93.7991278669,147.183133857
462.0,-122.370777903,135.231856213
463.0,-89.3625525869,205.170900236
464.0,-118.756570105,135.859241236
465.0,-99.0322595446,129.976465047
466.0,-94.2777798919,146.531208446
467.0,-99.9001280232,129.747479512
468.0,-74.8871786702,178.231589107
469.0,-85.8566830598,198.917725655
470.0,-56.0991474233,179.929443029
471.0,-89.3788470102,110.669560842
472.0,-105.542065451,135.673656229
473.0,-51.3329672241,180.789821578
474.0,-88.5067348894,107.167051017
475.0,-73.4830317551,181.024331635
476.0,-88.3597865036,198.803080034
477.0,-111.780000128,134.922765787
478.0,-53.6543123444,180.757565867
479.0,-136.440784029,130.086446963
480.0,129.187952,95.3118388863
481.0,-121.380080453,134.905762288
482.0,-114.150941357,136.176884297
483.0,-87.8409118414,105.61677429
484.0,-64.8213232678,180.002320041
485.0,-45.9955562161,182.522774966
486.0,19.3833377754,119.199343543
487.0,-89.4657001682,204.67706612
488.0,69.0595734691,104.205443418
489.0,-118.552744146,136.326115331
490.0,-86.7336941141,101.729806904
491.0,-84.1707525707,168.731251671
492.0,-119.710920377,132.125756991
493.0,-48.7495697758,182.371833952
494.0,-95.4313342343,123.424997769
495.0,-88.8293398572,112.346695248
496.0,-81.4253927323,171.946948738
497.0,-104.615978483,128.300794819
498.0,-87.5253587494,106.680423631
499.0,41.5533796121,85.3078611411
500.0,-125.846772778,133.463699942
501.0,-87.218259192,108.981869345
502.0,-88.2481104474,110.310055565
503.0,-87.2187540104,108.981674059
504.0,-90.5366123198,205.982734774
505.0,-46.9357531483,181.993606988
506.0,-126.34739336,133.503747534
507.0,-96.2863,132.3486
508.0,-87.1140151348,106.457060049
509.0,-98.802626874,131.904393797
510.0,-129.06235106,132.35887776
511.0,-99.0273044017,131.991185313
512.0,-90.8458022871,206.63186415
513.0,-96.3580677187,128.639930087
514.0,-127.305148695,132.6553796
515.0,52.5072243717,92.3500956423
516.0,47.2261468816,65.9018964528
517.0,-90.233028489,112.562221951
518.0,-130.357945613,131.818831646
519.0,-88.8501494391,110.028496342
520.0,-131.42703307,131.469921421
521.0,-89.5637312694,206.858280133
522.0,-88.1114384321,108.8832328
523.0,-123.875965384,132.969706534
524.0,-88.4280572215,107.492996199
525.0,-93.6655816648,148.211760437
526.0,-58.0713097017,179.192192538
527.0,43.3497916882,65.8249039444
528.0,-128.378256914,132.654809464
529.0,53.3242435207,86.9574754431
530.0,-88.5733270776,206.147756476
531.0,-65.2585844136,187.656415247
532.0,-82.5783697909,168.628620444
533.0,44.3108739947,61.4060852629
534.0,-87.9358997411,105.838546649
535.0,-92.3430606166,121.026160539
536.0,-62.3364738052,177.275991341
537.0,-91.0536322038,117.183988667
538.0,-78.6885125716,178.451791402
539.0,-109.445571999,136.818042578
540.0,-88.2072691564,107.91170163
541.0,45.3978547655,89.9199716948
542.0,43.225664087,64.2220242354
543.0,-89.1976354429,112.618777593
544.0,94.1492339404,27.1486548179
545.0,-72.2438656493,178.007214594
546.0,-75.5157755532,185.087525544
547.0,-110.713633744,136.921737124
548.0,-90.6653888978,116.778314946
549.0,-93.3397248553,147.953885204
550.0,81.7022811474,54.1090556295
551.0,-86.6905775359,155.790728828
552.0,91.1805496312,19.3338405427
553.0,-110.724098934,136.917433214
554.0,-82.8065353218,187.93716122
555.0,-68.7329013632,177.148711636
556.0,-94.0970609277,121.328399586
557.0,-79.3740598567,178.514683
558.0,63.6600917343,57.878981824
559.0,-59.1985722283,178.604378151
560.0,-128.183050198,132.582828234
561.0,91.8747620613,14.6406346998
562.0,-87.5385361267,195.323595924
563.0,84.7447287242,15.1327307433
564.0,58.2648065575,68.0255104145
565.0,-48.8612587323,182.543850971
566.0,-75.5911760942,185.489563235
567.0,-95.3092500162,126.573201208
568.0,51.1002337307,95.084674296
569.0,-115.860648508,132.190479822
570.0,-46.4508074068,182.618141732
571.0,89.1820121679,24.7755147708
572.0,-88.7838565411,204.591130341
573.0,-104.8238888,131.539679605
574.0,-105.196567346,133.185415594
575.0,-115.486110072,133.847966019
576.0,-90.0079874396,206.40556612
577.0,54.3534751227,89.382684586
578.0,-131.350461159,131.075794999
579.0,-132.156517729,131.265397457
580.0,-112.93528545,134.96547645
581.0,19.4260272912,139.944129274
582.0,-133.177943845,130.551992486
583.0,-89.0212589104,204.102430053
584.0,-86.6905775359,155.790728828
585.0,-115.893030793,132.176277548
586.0,-77.7732163888,173.960571479
587.0,56.390147669,82.7696972322
588.0,-55.5993524771,179.79916372
589.0,116.749302545,78.7950353964
590.0,-126.525875396,133.476245793
591.0,19.4804450052,139.998393948
592.0,-136.172092452,130.121093705
593.0,-98.2554071441,128.070388599
594.0,-53.6066915031,180.574409984
595.0,-134.343729945,130.819608109
596.0,-84.5902995018,201.355799647
597.0,-85.1442655133,193.203047257
598.0,-95.5027963059,120.72966846
599.0,-131.840435181,131.908384293
600.0,-66.5136964635,178.426098402
601.0,74.760264884,72.128107935
602.0,-90.4486932475,209.126587481
603.0,96.3157049436,61.7963941996
604.0,-89.4175316674,112.797365968
605.0,-84.4061742813,167.058893319
606.0,-77.4031328566,183.088465861
607.0,-87.6434964249,153.572320342
608.0,-90.4451585669,207.949198734
609.0,-56.2947028383,179.381070935
610.0,123.67474705,97.8409982908
611.0,-108.143815902,133.289180918
612.0,-89.524819069,205.258978631
613.0,-131.950573271,131.567750823
614.0,38.3142076049,149.221084176
615.0,-84.5837359674,167.609412666
616.0,-87.6434964249,153.572320342
617.0,-52.0100527875,181.052756032
618.0,114.404263962,74.1409953933
619.0,-133.980352216,130.744053008
620.0,119.155607745,80.5132335307
621.0,-95.506724144,145.940108652
622.0,-130.922116658,131.861801545
623.0,-71.0604288037,176.925411766
624.0,-86.9383291246,200.625057201
625.0,116.536468579,78.6999440429
626.0,-61.8237135054,179.428733432
627.0,-43.969204143,184.122540113
628.0,-87.6574764746,107.818407541
629.0,-117.182840581,136.095473862
630.0,-109.604114146,134.568384849
631.0,-105.216254541,136.086890581
632.0,138.58858945,91.6626231418
633.0,122.87927087,99.1996518374
634.0,-124.472083436,130.329468296
635.0,-117.638324774,135.901849611
636.0,-59.5863201251,181.119054557
637.0,-46.3778768734,183.01690025
638.0,-66.463121121,176.6385483
639.0,-86.7891889956,100.174935809
640.0,-17.6550601419,87.6561400927
641.0,-50.9291057065,180.713059071
642.0,119.779893568,96.2847773371
643.0,-105.134136312,136.097723748
644.0,-87.9563055755,106.202892926
645.0,-45.8437518434,182.184503257
646.0,-50.0772367826,181.599410898
647.0,-102.361278284,136.353223368
648.0,-18.6249970049,88.2356961003
649.0,-124.504322159,133.832816671
650.0,-70.306421102,176.631150071
651.0,-116.564519026,133.588060512
652.0,-102.74719911,136.866169875
653.0,116.897682719,81.9045823935
654.0,-88.7259156702,160.013686609
655.0,7.7658545339,123.789229282
656.0,-76.8585353405,189.525692177
657.0,-131.720001527,131.572527722
658.0,-113.078136195,134.189680114
659.0,-63.9543168281,180.172579351
660.0,92.0989521764,22.9786145776
661.0,-89.8503933113,157.968851487
662.0,86.4335852008,27.0462393858
663.0,-80.8089241753,187.756403046
664.0,13.4342,134.328
665.0,-98.3012202975,128.060768987
666.0,-139.073309108,129.034811338
667.0,-88.2869611476,199.194302384
668.0,8.8312,120.7268
669.0,-66.6889,176.0281
670.0,89.1950334876,12.707120568
671.0,-91.966548877,152.982935874
672.0,10.3757175713,114.202795169
673.0,69.4823938098,51.0983418391
674.0,-86.6381845845,199.603462695
675.0,-89.6246014108,205.631280692
676.0,86.0119793512,23.7506019862
677.0,97.7004449322,53.4781516657
678.0,-90.2171419451,206.382593127
679.0,12.4205561312,133.829635174
680.0,84.6647206394,27.9906973975
681.0,87.4093818658,14.5636501378
682.0,12.3221602678,131.800211029
683.0,-125.666006355,133.679742548
684.0,87.5362646976,20.0460971308
685.0,10.1849130731,122.413818104
686.0,-88.8119405814,157.332742919
687.0,7.45375121853,108.959078616
688.0,-76.9024046519,187.343023207
689.0,44.6049705415,62.0455967741
690.0,-103.386624788,129.949329072
691.0,-9.43040924096,78.7229570843
692.0,44.7927615267,62.401536168
693.0,41.1617379799,55.4194933845
694.0,15.6727325258,134.697055777
695.0,-92.1631248955,118.50261573
696.0,-17.3265646954,68.6956241784
697.0,-86.8823072099,102.634556169
698.0,-90.7210478876,110.640578614
699.0,62.4642796053,82.1674424576
700.0,-87.9470738773,105.882936722
701.0,86.7010943348,25.5040919953
702.0,47.4131925719,63.9891540205
703.0,17.3674624667,126.181363516
704.0,43.0592685424,62.4907486744
705.0,34.5912074847,43.9336352484
706.0,13.7430041824,144.099976525
707.0,46.4893182795,70.696449152
708.0,89.4616647814,27.5636051265
709.0,34.0383514651,44.2778720794
710.0,43.4133553931,65.8230342414
711.0,24.2342997534,150.034023264
712.0,14.6701277087,125.918446697
713.0,118.731688873,94.0526107872
714.0,42.0096983885,64.6918384487
715.0,-9.55260825535,84.2975727584
716.0,12.8202844328,133.241833171
717.0,163.241914397,40.1896424439
718.0,12.5336919305,133.88525915
719.0,-16.9587581978,74.2470196805
720.0,6.18830146721,94.2935401637
721.0,13.4342,134.328
722.0,-17.3120018921,69.447682321
723.0,124.715942471,87.4839680072
724.0,-18.2985821751,69.2960162362
725.0,42.4795191083,58.6910691325
726.0,185.858958967,43.6845504459
727.0,33.0923977954,44.3534773615
728.0,118.510717619,94.6078531128
729.0,14.5564802777,115.792382544
730.0,33.0540580289,44.3556137473
731.0,54.905013287,83.4236994875
732.0,54.0158609578,89.1732537707
733.0,7.59964989955,93.8586385663
734.0,-6.90354040682,85.29729736
735.0,12.9660125424,130.883627813
736.0,118.59233292,71.910351219
737.0,44.279549709,65.0986135265
738.0,51.0783964994,95.0776227029
739.0,12.759,95.7321
740.0,13.4342,134.328
741.0,43.4575089694,65.6645407611
742.0,131.773618539,79.4025012187
743.0,44.279549709,65.0986135265
744.0,13.0228704579,103.410270275
745.0,63.445442679,86.9236710674
746.0,39.3029585658,54.2623187835
747.0,147.03306748,1.51084888638
748.0,123.359382906,76.7185499949
749.0,66.9363454318,68.6159073828
750.0,187.048161663,22.5766595128
751.0,197.639626246,21.7543755326
752.0,125.699751136,82.2896597792
753.0,204.446988978,-1.53613321437
754.0,118.681228348,67.0794333954
755.0,117.933140562,74.4015751204
756.0,42.6084615889,89.1472161816
757.0,-9.02602320613,85.3065954695
758.0,53.0531736517,86.8268979488
759.0,-38.383817179,185.723628691
760.0,125.40816514,90.5321020794
761.0,-41.3551328492,183.757726577
762.0,95.1047265723,29.6181625077
763.0,50.0016067634,67.3653705824
764.0,131.639932454,74.6759614861
765.0,89.2321,10.0301
766.0,44.0436055114,66.4389415608
767.0,49.0668203374,82.6715329694
768.0,44.5489868154,61.4770778195
769.0,128.213690592,95.3274840655
770.0,48.2439017707,85.806829163
771.0,89.2321,10.0301
772.0,-9.05124712156,83.1330386873
773.0,42.7105068995,63.452331715
774.0,40.813660176,57.7917322003
775.0,185.2158773,39.8141686319
776.0,91.3641425003,40.9628141956
777.0,191.45254368,-10.2874755029
778.0,54.2211963985,70.8174776279
779.0,41.0371012856,56.7953673733
780.0,43.5234792309,55.1516537335
781.0,43.5022216837,53.8583043965
782.0,195.980014558,-20.1961675105
783.0,189.485796016,37.9299342809
784.0,186.014562946,-14.6354936324
785.0,60.0076765293,93.8192499117
786.0,89.2321,10.0301
787.0,44.278984011,62.4475107759
788.0,204.5767,29.5577
789.0,120.808357218,95.2035098814
790.0,202.769145816,11.5523369074
791.0,46.3639549424,84.2664613885
792.0,118.927599136,78.6009155421
793.0,38.501340229,62.2384888446
794.0,59.5596861997,95.0218734586
795.0,123.865629585,87.6282529079
